TRAIT	SUMSTATS
ADHD	adhd.gz
Alcohol	alcohol_ldscore.gz
Alzheimer	Alzheimer_ldscore.gz
Alzheimer_v2	Alzheimer_ldscore2.gz
Alzheimer_v3	Alzheimer_ldscore3.gz
Anorexia	Anorexia_ldscore.gz
AUD_EUR_NatMed2023	AUD.EUR_META.NatMed2023.gz
AUD_EA_MVP	EA_aud_Jun07.txt_ldscore.gz
Autism	autism_ldscore.gz
BIP	bp_ldscore.gz
BIP_PGC3	bp3_ldscore.gz
BMI	bmi_ldscore.gz
EduYears	UKB_460K.cov_EDU_YEARS.sumstats.gz
Epilepsy_All	epilepsyAll.gz
Epilepsy_Focal	epilepsyFocal.gz
Epilepsy_GGE	epilepsyGGE.gz
GSCAN_AgeSmk	GSCAN_AgeSmk_2022_ldscore.gz
GSCAN_CigDay	GSCAN_CigDay_2022_ldscore.gz
GSCAN_DrnkWk	GSCAN_DrnkWk_2022_ldscore.gz
GSCAN_SmkCes	GSCAN_SmkCes_2022_ldscore.gz
GSCAN_SmkInit	GSCAN_SmkInit_2022_ldscore.gz
Height	height_ldscore.gz
Insomnia	insomnia.gz
Intelligence	intelligence.gz
MDD	MDD_ldscore_PGC_UKB_23andme.gz
MDD_2019_Edinburgh	mdd2019edinburgh_ldscore.gz
MDD_ex23andMe	mdd_ex23andMe_ldscore.gz
Neuroticism	UKB_460K.mental_NEUROTICISM.sumstats.gz
OUD_MVP1	OUD_EA_MVP1_Mar12.gz
OUD_MVP2	OUD_EA_MVP2_Mar12.gz
OUD_META	OUD_EA_MVP1_MVP2_YP_SAGE_Mar12.gz
PD	PD_ldscore.gz
PTSD	PTSD.gz
SCZ	scz_PGC3_ldscore.gz
SCZ_PGC2_CLOZUK	scz_PGC2_CLOZUK_ldscore.gz
Smoking	smoking_ldscore.gz
Stroke_AS_MEGASTROKE	MEGASTROKE.1.AS.EUR_ldscore.gz
Stroke_AIS_MEGASTROKE	MEGASTROKE.2.AIS.EUR_ldscore.gz
Stroke_2022_Any	stroke2022any.gz
T2D	PASS_Type_2_Diabetes.sumstats.gz
PTSD_F3	/dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Visium/16_LDSC/scDRS/gwas_new/eur_ptsd_pcs_v4_aug3_2021.vcf.gz
BIP_2024	/dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Visium/16_LDSC/scDRS/gwas_new/bip2024_eur_no23andMe.gz
