**** Job starts ****
Thu May 21 03:31:43 PM EDT 2026
**** SLURM info ****
User: mtotty
Job id: 32124688
Job name: RCTD_Lee
Hostname: compute-161
Task id: 

      astro        endo       excit  inhib-DRD1 inhib-FREM1  inhib-LHX9 
      10000        1320        8643        7548        2389        5179 
 inhib-PENK   inhib-SST   inhib-VIP       macro       micro       mural 
       3401        3048        2311         347       10000        1996 
    oligo-1     oligo-2         opc 
      10000       10000       10000 
starting worker pid=2799096 on localhost:11395 at 15:35:14.311
starting worker pid=2799111 on localhost:11395 at 15:35:14.464
starting worker pid=2799126 on localhost:11395 at 15:35:14.612
starting worker pid=2799141 on localhost:11395 at 15:35:14.763
starting worker pid=2799156 on localhost:11395 at 15:35:14.922
starting worker pid=2799171 on localhost:11395 at 15:35:15.064
starting worker pid=2799187 on localhost:11395 at 15:35:15.218
starting worker pid=2799202 on localhost:11395 at 15:35:15.373
starting worker pid=2799217 on localhost:11395 at 15:35:15.531
starting worker pid=2799232 on localhost:11395 at 15:35:15.677
starting worker pid=2799247 on localhost:11395 at 15:35:15.826
starting worker pid=2799262 on localhost:11395 at 15:35:15.979
starting worker pid=2799277 on localhost:11395 at 15:35:16.133
starting worker pid=2799292 on localhost:11395 at 15:35:16.285
starting worker pid=2799307 on localhost:11395 at 15:35:16.439
starting worker pid=2799322 on localhost:11395 at 15:35:16.602
starting worker pid=2799337 on localhost:11395 at 15:35:16.747
starting worker pid=2799352 on localhost:11395 at 15:35:16.897
starting worker pid=2799367 on localhost:11395 at 15:35:17.035
starting worker pid=2799382 on localhost:11395 at 15:35:17.190
starting worker pid=2799397 on localhost:11395 at 15:35:17.327
starting worker pid=2799412 on localhost:11395 at 15:35:17.457
starting worker pid=2799427 on localhost:11395 at 15:35:17.613
starting worker pid=2799442 on localhost:11395 at 15:35:17.766
starting worker pid=2799457 on localhost:11395 at 15:35:17.914
starting worker pid=2799472 on localhost:11395 at 15:35:18.058
starting worker pid=2799487 on localhost:11395 at 15:35:18.207
starting worker pid=2799502 on localhost:11395 at 15:35:18.368
starting worker pid=2799517 on localhost:11395 at 15:35:18.517
starting worker pid=2799532 on localhost:11395 at 15:35:18.672
starting worker pid=2800752 on localhost:11395 at 15:35:51.812
starting worker pid=2800770 on localhost:11395 at 15:35:51.970
starting worker pid=2800786 on localhost:11395 at 15:35:52.118
starting worker pid=2800801 on localhost:11395 at 15:35:52.260
starting worker pid=2800816 on localhost:11395 at 15:35:52.412
starting worker pid=2800831 on localhost:11395 at 15:35:52.548
starting worker pid=2800846 on localhost:11395 at 15:35:52.684
starting worker pid=2800861 on localhost:11395 at 15:35:52.815
starting worker pid=2800876 on localhost:11395 at 15:35:52.949
starting worker pid=2800891 on localhost:11395 at 15:35:53.093
starting worker pid=2800906 on localhost:11395 at 15:35:53.244
