**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
Starting /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/snRNA-seq/BICCN/biccnAMY_central.rds download
--2024-02-22 15:09:32--  https://datasets.cellxgene.cziscience.com/9287f4c4-3764-4d33-a905-0a9bdbc064e2.rds
Resolving datasets.cellxgene.cziscience.com (datasets.cellxgene.cziscience.com)... 13.32.151.100, 13.32.151.108, 13.32.151.10, ...
Connecting to datasets.cellxgene.cziscience.com (datasets.cellxgene.cziscience.com)|13.32.151.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 568237417 (542M) [binary/octet-stream]
Saving to: ‘/dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/snRNA-seq/BICCN/biccnAMY_central.rds’

     0K .......... .......... .......... .......... ..........  0%  769K 12m1s
    50K .......... .......... .......... .......... ..........  0%  754K 12m9s
   100K .......... .......... .......... .......... ..........  0%  872K 11m38s
   150K .......... .......... .......... .......... ..........  0% 29.2M 8m48s
   200K .......... .......... .......... .......... ..........  0% 22.4M 7m7s
   250K .......... .......... .......... .......... ..........  0% 34.0M 5m59s
   300K .......... .......... .......... .......... ..........  0%  853K 6m40s
   350K .......... .......... .......... .......... ..........  0%  108M 5m51s
   400K .......... .......... .......... .......... ..........  0%  103M 5m12s
   450K .......... .......... .......... .......... ..........  0%  100M 4m42s
   500K .......... .......... .......... .......... ..........  0% 97.0M 4m17s
   550K .......... .......... .......... .......... ..........  0% 42.8M 3m56s
   600K .......... .......... .......... .......... ..........  0%  828K 4m30s
   650K .......... .......... .......... .......... ..........  0% 98.1M 4m11s
   700K .......... .......... .......... .......... ..........  0%  116M 3m54s
   750K .......... .......... .......... .......... ..........  0%  116M 3m40s
   800K .......... .......... .......... .......... ..........  0%  121M 3m27s
   850K .......... .......... .......... .......... ..........  0% 71.4M 3m16s
   900K .......... .......... .......... .......... ..........  0%  124M 3m6s
   950K .......... .......... .......... .......... ..........  0%  120M 2m57s
  1000K .......... .......... .......... .......... ..........  0%  107M 2m49s
  1050K .......... .......... .......... .......... ..........  0%  117M 2m41s
  1100K .......... .......... .......... .......... ..........  0%  117M 2m34s
  1150K .......... .......... .......... .......... ..........  0%  128M 2m28s
  1200K .......... .......... .......... .......... ..........  0% 99.9M 2m22s
  1250K .......... .......... .......... .......... ..........  0%  132M 2m17s
  1300K .......... .......... .......... .......... ..........  0%  848K 2m36s
  1350K .......... .......... .......... .......... ..........  0%  143M 2m31s
  1400K .......... .......... .......... .......... ..........  0%  141M 2m26s
  1450K .......... .......... .......... .......... ..........  0%  126M 2m21s
  1500K .......... .......... .......... .......... ..........  0%  149M 2m16s
  1550K .......... .......... .......... .......... ..........  0%  129M 2m12s
  1600K .......... .......... .......... .......... ..........  0%  167M 2m8s
  1650K .......... .......... .......... .......... ..........  0%  146M 2m5s
  1700K .......... .......... .......... .......... ..........  0%  149M 2m1s
  1750K .......... .......... .......... .......... ..........  0%  168M 1m58s
  1800K .......... .......... .......... .......... ..........  0% 68.6M 1m55s
  1850K .......... .......... .......... .......... ..........  0%  126M 1m52s
  1900K .......... .......... .......... .......... ..........  0%  164M 1m49s
  1950K .......... .......... .......... .......... ..........  0%  142M 1m47s
  2000K .......... .......... .......... .......... ..........  0%  162M 1m44s
  2050K .......... .......... .......... .......... ..........  0%  143M 1m42s
  2100K .......... .......... .......... .......... ..........  0%  133M 99s
  2150K .......... .......... .......... .......... ..........  0%  172M 97s
  2200K .......... .......... .......... .......... ..........  0% 84.6M 95s
  2250K .......... .......... .......... .......... ..........  0%  154M 93s
  2300K .......... .......... .......... .......... ..........  0%  156M 91s
  2350K .......... .......... .......... .......... ..........  0%  144M 89s
  2400K .......... .......... .......... .......... ..........  0%  147M 88s
  2450K .......... .......... .......... .......... ..........  0%  159M 86s
  2500K .......... .......... .......... .......... ..........  0%  160M 84s
  2550K .......... .......... .......... .......... ..........  0%  127M 83s
  2600K .......... .......... .......... .......... ..........  0%  161M 81s
